Architecture:                    x86_64
CPU op-mode(s):                  32-bit, 64-bit
Byte Order:                      Little Endian
Address sizes:                   46 bits physical, 48 bits virtual
CPU(s):                          288
On-line CPU(s) list:             0-287
Thread(s) per core:              4
Core(s) per socket:              72
Socket(s):                       1
NUMA node(s):                    4
Vendor ID:                       GenuineIntel
CPU family:                      6
Model:                           133
Model name:                      Intel(R) Genuine Intel(R) CPU 0000 @ 1.40GHz
Stepping:                        0
CPU MHz:                         1421.689
CPU max MHz:                     1500.0000
CPU min MHz:                     1000.0000
BogoMIPS:                        2793.49
Virtualization:                  VT-x
L1d cache:                       2.3 MiB
L1i cache:                       2.3 MiB
L2 cache:                        36 MiB
NUMA node0 CPU(s):               0-17,72-89,144-161,216-233
NUMA node1 CPU(s):               18-35,90-107,162-179,234-251
NUMA node2 CPU(s):               36-53,108-125,180-197,252-269
NUMA node3 CPU(s):               54-71,126-143,198-215,270-287
Vulnerability Itlb multihit:     Not affected
Vulnerability L1tf:              Not affected
Vulnerability Mds:               Vulnerable: Clear CPU buffers attempted, no microcode; SMT mitigated
Vulnerability Meltdown:          Mitigation; PTI
Vulnerability Spec store bypass: Not affected
Vulnerability Spectre v1:        Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; Full generic retpoline, IBPB conditional, IBRS_FW, STIBP conditional, RSB filling
Vulnerability Srbds:             Not affected
Vulnerability Tsx async abort:   Not affected
Flags:                           fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm ida arat pln pts avx512_vpopcntdq avx512_4vnniw avx512_4fmaps
